profile pic,nums/length username,fullname words,nums/length fullname,name==username,description length,external URL,private,#posts,#followers,#follows,fake,follow_ratio,engagement_rate
1,0.27,0,0.0,0,53,0,0,32,1000,955,0,1.0460251046025104,0.03196803196803197
1,0.0,2,0.0,0,44,0,0,286,2740,533,0,5.131086142322097,0.10434148121123678
1,0.1,2,0.0,0,0,0,1,13,159,98,0,1.606060606060606,0.08125
1,0.0,1,0.0,0,82,0,0,679,414,651,0,0.6349693251533742,1.636144578313253
1,0.0,2,0.0,0,0,0,1,6,151,126,0,1.188976377952756,0.039473684210526314
1,0.0,4,0.0,0,81,1,0,344,669987,150,0,4437.0,0.0005134420317975844
1,0.0,2,0.0,0,50,0,0,16,122,177,0,0.6853932584269663,0.13008130081300814
1,0.0,2,0.0,0,0,0,0,33,1078,76,0,14.0,0.030583873957367932
1,0.0,0,0.0,0,71,0,0,72,1824,2713,0,0.6720707442888725,0.03945205479452055
1,0.0,2,0.0,0,40,1,0,213,12945,813,0,15.902948402948402,0.016452958442762244
1,0.0,2,0.0,0,54,0,0,648,9884,1173,0,8.419080068143101,0.06555386949924127
1,0.0,2,0.0,0,54,1,0,76,1188,365,0,3.2459016393442623,0.063919259882254
1,0.0,2,0.0,0,0,1,0,298,945,583,0,1.6181506849315068,0.3150105708245243
1,0.0,2,0.0,0,103,1,0,117,12033,248,0,48.325301204819276,0.009722453049692537
1,0.0,2,0.0,0,98,1,0,487,1962,2701,0,0.7261287934863064,0.24808965868568517
1,0.0,3,0.0,0,46,0,0,254,50374,900,0,55.90899001109878,0.005042183622828784
1,0.0,3,0.0,0,0,0,0,59,7007,289,0,24.162068965517243,0.008418949771689497
1,0.29,3,0.0,0,48,0,0,1570,1128,694,0,1.623021582733813,1.3906111603188662
1,0.0,2,0.0,0,63,1,0,378,34670,1878,0,18.451303885045238,0.010902483343428226
1,0.0,2,0.0,0,106,1,0,526,2338,776,0,3.009009009009009,0.22488242838820008
1,0.0,2,0.0,0,40,0,0,228,3516,999,0,3.516,0.06482797839067388
1,0.0,1,0.0,0,35,1,1,35,1809,416,0,4.338129496402877,0.019337016574585635
1,0.0,2,0.0,0,30,0,0,281,427,470,0,0.9065817409766455,0.6565420560747663
1,0.0,1,0.0,0,27,0,0,285,759,956,0,0.7931034482758621,0.375
1,0.0,0,0.0,0,0,0,0,148,15338538,61,0,247395.7741935484,9.648898112134409e-06
1,0.0,1,0.0,0,109,1,1,57,109,179,0,0.6055555555555555,0.5181818181818182
1,0.0,6,0.0,0,0,0,1,17,536,665,0,0.8048048048048048,0.03165735567970205
1,0.0,2,0.0,0,132,1,0,511,121354,176,0,685.6158192090395,0.0042107865353714306
1,0.0,2,0.0,0,126,1,0,230,2284,130,0,17.435114503816795,0.10065645514223195
1,0.0,2,0.0,0,122,0,1,15,186,174,0,1.062857142857143,0.08021390374331551
1,0.0,2,0.0,0,138,0,1,980,687,1517,0,0.4525691699604743,1.4244186046511629
1,0.13,0,0.0,0,0,0,1,53,966,952,0,1.0136411332633788,0.05480868665977249
1,0.0,2,0.0,0,50,0,1,111,177,170,0,1.0350877192982457,0.6235955056179775
1,0.0,2,0.0,0,35,0,0,719,744,967,0,0.768595041322314,0.9651006711409396
1,0.0,2,0.0,0,56,1,0,1164,542073,674,0,803.0711111111111,0.0021473083010806644
1,0.18,2,0.0,0,9,0,0,497,5315651,2703,0,1965.8472633136096,9.349746747905995e-05
1,0.33,0,0.0,0,0,0,1,18,267,328,0,0.8115501519756839,0.06716417910447761
1,0.0,2,0.0,0,81,0,0,50,691,680,0,1.014684287812041,0.07225433526011561
1,0.0,2,0.0,0,134,0,1,74,120,112,0,1.0619469026548674,0.6115702479338843
1,0.0,2,0.0,0,0,0,0,8,105,98,0,1.0606060606060606,0.07547169811320754
1,0.0,0,0.0,0,2,0,0,7389,890969,11,0,74247.41666666667,0.00829320852553958
1,0.0,2,0.0,0,0,1,0,420,361853,583,0,619.611301369863,0.0011606891177104578
1,0.0,2,0.0,0,23,0,0,433,3678,1359,0,2.7044117647058825,0.1176950258222343
1,0.0,2,0.0,0,138,1,0,156,92192,16,0,5423.058823529412,0.0016921024372783184
1,0.0,4,0.0,0,35,0,0,4494,12397719,8,0,1377524.3333333333,0.0003624860054913323
1,0.0,3,0.0,0,93,0,0,751,380510,0,0,380510.0,0.0019736617338263545
1,0.0,2,0.0,0,4,0,1,4,132,183,0,0.717391304347826,0.03007518796992481
1,0.0,2,0.0,0,1,0,1,27,162,208,0,0.7751196172248804,0.1656441717791411
1,0.0,1,0.0,0,4,0,0,91,369,546,0,0.6745886654478976,0.24594594594594596
1,0.0,0,0.0,0,23,0,0,262,1476,666,0,2.212893553223388,0.17738659444820581
1,0.0,3,0.0,0,91,1,0,274,1798,461,0,3.8917748917748916,0.15230683713173984
1,0.0,2,0.0,0,57,0,0,271,2118,1109,0,1.9081081081081082,0.12789051439358187
